$par
  ln_H_input   ln_H_input     beta1_ct 
    0.642764     0.579099    -1.101358 
    beta1_ct     beta1_ct     beta1_ct 
   -0.686850    -0.705480    -0.707586 
    beta1_ct     beta1_ct     beta1_ct 
   -1.127522    -1.491912    -2.335991 
    beta1_ct     beta1_ct     beta1_ct 
   -1.844865    -1.736169    -1.466366 
    beta1_ct     beta1_ct     beta1_ct 
   -1.087527    -1.215576    -1.170181 
    beta1_ct     beta1_ct    lambda1_k 
   -1.457564    -2.171516     0.310637 
  L_omega1_z L_epsilon1_z    logkappa1 
   -1.410517     0.604803    -4.497075 
    beta2_ct     beta2_ct     beta2_ct 
    8.552497     8.454392     8.424576 
    beta2_ct     beta2_ct     beta2_ct 
    8.615643     8.536293     8.286690 
    beta2_ct     beta2_ct     beta2_ct 
    8.089147     8.327692     8.274297 
    beta2_ct     beta2_ct     beta2_ct 
    7.998512     8.431237     8.517860 
    beta2_ct     beta2_ct     beta2_ct 
    8.593922     8.419032     7.953298 
   lambda2_k   L_omega2_z L_epsilon2_z 
   -0.193015    -0.507525    -0.343588 
   logkappa2    logSigmaM 
   -4.353333     0.450651 

$objective
[1] 32897.9
attr(,"logarithm")
[1] TRUE

$convergence
[1] 1

$iterations
[1] 7

$evaluations
function gradient 
      22        7 

$message
[1] "false convergence (8)"

$run_time
Time difference of 1.45824 mins

$max_gradient
[1] 2.29581e-07

$number_of_coefficients
 Total  Fixed Random 
  8161     41   8120 

$AIC
[1] 65877.7
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower
1    ln_H_input       0.000000 -50.00000
2    ln_H_input       0.000000 -50.00000
3      beta1_ct      -5.065534 -50.00000
4      beta1_ct      -5.065534 -50.00000
5      beta1_ct      -5.065534 -50.00000
6      beta1_ct      -5.065534 -50.00000
7      beta1_ct      -5.065534 -50.00000
8      beta1_ct      -5.065534 -50.00000
9      beta1_ct      -5.065534 -50.00000
10     beta1_ct      -5.065534 -50.00000
11     beta1_ct      -5.065534 -50.00000
12     beta1_ct      -5.065534 -50.00000
13     beta1_ct      -5.065534 -50.00000
14     beta1_ct      -5.065534 -50.00000
15     beta1_ct      -5.065534 -50.00000
16     beta1_ct      -5.065534 -50.00000
17     beta1_ct      -5.065534 -50.00000
18    lambda1_k       0.000000 -50.00000
19   L_omega1_z      -1.078449 -50.00000
20 L_epsilon1_z       1.142860 -50.00000
21    logkappa1      -0.105361  -6.73016
22     beta2_ct       7.692842 -50.00000
23     beta2_ct       7.692842 -50.00000
24     beta2_ct       7.692842 -50.00000
25     beta2_ct       7.692842 -50.00000
26     beta2_ct       7.692842 -50.00000
27     beta2_ct       7.692842 -50.00000
28     beta2_ct       7.692842 -50.00000
29     beta2_ct       7.692842 -50.00000
30     beta2_ct       7.692842 -50.00000
31     beta2_ct       7.692842 -50.00000
32     beta2_ct       7.692842 -50.00000
33     beta2_ct       7.692842 -50.00000
34     beta2_ct       7.692842 -50.00000
35     beta2_ct       7.692842 -50.00000
36     beta2_ct       7.692842 -50.00000
37    lambda2_k       0.000000 -50.00000
38   L_omega2_z      -1.588243 -50.00000
