$par
  ln_H_input   ln_H_input     beta1_ct 
   0.6462089    0.5636382    0.8428982 
    beta1_ct     beta1_ct     beta1_ct 
   1.1682895    1.0341980    1.0447691 
    beta1_ct     beta1_ct     beta1_ct 
   0.6093598    0.1239375   -0.4349593 
    beta1_ct     beta1_ct     beta1_ct 
   0.0435431    0.0827435    0.1346856 
    beta1_ct     beta1_ct     beta1_ct 
   0.5134073    0.5184220    0.5185369 
    beta1_ct     beta1_ct   L_omega1_z 
   0.4705772   -0.3257803    1.4677716 
L_epsilon1_z    logkappa1     beta2_ct 
  -0.5692268   -4.4590948    7.3107280 
    beta2_ct     beta2_ct     beta2_ct 
   7.2246976    7.3231948    7.4697035 
    beta2_ct     beta2_ct     beta2_ct 
   7.4306791    7.2903395    6.9023582 
    beta2_ct     beta2_ct     beta2_ct 
   7.0988955    7.1044496    7.0081757 
    beta2_ct     beta2_ct     beta2_ct 
   7.4346605    7.4240694    7.5133591 
    beta2_ct     beta2_ct   L_omega2_z 
   7.1834790    6.8111960    0.5458105 
L_epsilon2_z    logkappa2    logSigmaM 
   0.3365930   -4.6072781    0.4572382 

$objective
[1] 32989
attr(,"logarithm")
[1] TRUE

$convergence
[1] 1

$iterations
[1] 2

$evaluations
function gradient 
      14        2 

$message
[1] "false convergence (8)"

$run_time
Time difference of 1.52382 mins

$max_gradient
[1] 5.36338e-08

$number_of_coefficients
 Total  Fixed Random 
  8159     39   8120 

$AIC
[1] 66056
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower
1    ln_H_input       0.000000 -50.00000
2    ln_H_input       0.000000 -50.00000
3      beta1_ct      -5.065534 -50.00000
4      beta1_ct      -5.065534 -50.00000
5      beta1_ct      -5.065534 -50.00000
6      beta1_ct      -5.065534 -50.00000
7      beta1_ct      -5.065534 -50.00000
8      beta1_ct      -5.065534 -50.00000
9      beta1_ct      -5.065534 -50.00000
10     beta1_ct      -5.065534 -50.00000
11     beta1_ct      -5.065534 -50.00000
12     beta1_ct      -5.065534 -50.00000
13     beta1_ct      -5.065534 -50.00000
14     beta1_ct      -5.065534 -50.00000
15     beta1_ct      -5.065534 -50.00000
16     beta1_ct      -5.065534 -50.00000
17     beta1_ct      -5.065534 -50.00000
18   L_omega1_z       0.587647 -50.00000
19 L_epsilon1_z      -0.197742 -50.00000
20    logkappa1      -0.105361  -6.73016
21     beta2_ct       7.692842 -50.00000
22     beta2_ct       7.692842 -50.00000
23     beta2_ct       7.692842 -50.00000
24     beta2_ct       7.692842 -50.00000
25     beta2_ct       7.692842 -50.00000
26     beta2_ct       7.692842 -50.00000
27     beta2_ct       7.692842 -50.00000
28     beta2_ct       7.692842 -50.00000
29     beta2_ct       7.692842 -50.00000
30     beta2_ct       7.692842 -50.00000
31     beta2_ct       7.692842 -50.00000
32     beta2_ct       7.692842 -50.00000
33     beta2_ct       7.692842 -50.00000
34     beta2_ct       7.692842 -50.00000
35     beta2_ct       7.692842 -50.00000
36   L_omega2_z       0.673506 -50.00000
37 L_epsilon2_z       0.449286 -50.00000
