$par
  ln_H_input   ln_H_input     beta1_ct 
   0.6484959    0.5634271    0.6140915 
    beta1_ct     beta1_ct     beta1_ct 
   0.9318625    0.8132314    0.8128270 
    beta1_ct     beta1_ct     beta1_ct 
   0.4739782   -0.0130992   -0.5695683 
    beta1_ct     beta1_ct     beta1_ct 
  -0.0853260   -0.0439489   -0.0050696 
    beta1_ct     beta1_ct     beta1_ct 
   0.3784831    0.3836690    0.3869232 
    beta1_ct     beta1_ct    lambda1_k 
   0.3395083   -0.4581402    0.4918490 
  L_omega1_z L_epsilon1_z    logkappa1 
  -1.4661828   -0.5688669   -4.4566656 
    beta2_ct     beta2_ct     beta2_ct 
   7.4826175    7.4007719    7.4850346 
    beta2_ct     beta2_ct     beta2_ct 
   7.6440895    7.5308517    7.3911293 
    beta2_ct     beta2_ct     beta2_ct 
   7.0024922    7.1941383    7.1976865 
    beta2_ct     beta2_ct     beta2_ct 
   7.1090461    7.5340791    7.5239343 
    beta2_ct     beta2_ct     beta2_ct 
   7.6107924    7.2798694    6.9088770 
   lambda2_k   L_omega2_z L_epsilon2_z 
  -0.3634464    0.5456585    0.3362267 
   logkappa2    logSigmaM 
  -4.6092707    0.4572419 

$objective
[1] 32988.5
attr(,"logarithm")
[1] TRUE

$convergence
[1] 1

$iterations
[1] 3

$evaluations
function gradient 
      16        3 

$message
[1] "false convergence (8)"

$run_time
Time difference of 1.78521 mins

$max_gradient
[1] 4.40601e-08

$number_of_coefficients
 Total  Fixed Random 
  8161     41   8120 

$AIC
[1] 66059
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower
1    ln_H_input      0.0000000 -50.00000
2    ln_H_input      0.0000000 -50.00000
3      beta1_ct     -5.0655339 -50.00000
4      beta1_ct     -5.0655339 -50.00000
5      beta1_ct     -5.0655339 -50.00000
6      beta1_ct     -5.0655339 -50.00000
7      beta1_ct     -5.0655339 -50.00000
8      beta1_ct     -5.0655339 -50.00000
9      beta1_ct     -5.0655339 -50.00000
10     beta1_ct     -5.0655339 -50.00000
11     beta1_ct     -5.0655339 -50.00000
12     beta1_ct     -5.0655339 -50.00000
13     beta1_ct     -5.0655339 -50.00000
14     beta1_ct     -5.0655339 -50.00000
15     beta1_ct     -5.0655339 -50.00000
16     beta1_ct     -5.0655339 -50.00000
17     beta1_ct     -5.0655339 -50.00000
18    lambda1_k      0.0000000 -50.00000
19   L_omega1_z     -0.6595702 -50.00000
20 L_epsilon1_z     -0.5512209 -50.00000
21    logkappa1     -0.1053605  -6.73016
22     beta2_ct      7.6928421 -50.00000
23     beta2_ct      7.6928421 -50.00000
24     beta2_ct      7.6928421 -50.00000
25     beta2_ct      7.6928421 -50.00000
26     beta2_ct      7.6928421 -50.00000
27     beta2_ct      7.6928421 -50.00000
28     beta2_ct      7.6928421 -50.00000
29     beta2_ct      7.6928421 -50.00000
30     beta2_ct      7.6928421 -50.00000
31     beta2_ct      7.6928421 -50.00000
32     beta2_ct      7.6928421 -50.00000
33     beta2_ct      7.6928421 -50.00000
34     beta2_ct      7.6928421 -50.00000
35     beta2_ct      7.6928421 -50.00000
36     beta2_ct      7.6928421 -50.00000
37    lambda2_k      0.0000000 -50.00000
38   L_omega2_z      0.1587662 -50.00000
39 L_epsilon2_z     -0.0490732 -50.00000
40    logkappa2     -0.1053605  -6.73016
41    logSigmaM      1.6094379 -50.00000
          MLE    Upper final_gradient
1   0.6484959 50.00000    5.52950e-09
2   0.5634271 50.00000    1.69028e-09
3   0.6140915 50.00000    5.60818e-12
4   0.9318625 50.00000    9.62850e-11
5   0.8132314 50.00000    4.62360e-11
6   0.8128270 50.00000    2.84355e-11
7   0.4739782 50.00000    1.27180e-11
8  -0.0130992 50.00000   -3.85403e-11
9  -0.5695683 50.00000   -5.13323e-11
10 -0.0853260 50.00000   -5.89249e-11
11 -0.0439489 50.00000   -5.18339e-11
12 -0.0050696 50.00000   -2.83040e-11
13  0.3784831 50.00000    2.84537e-11
14  0.3836690 50.00000    1.05205e-11
15  0.3869232 50.00000    3.53273e-12
16  0.3395083 50.00000   -9.84013e-12
17 -0.4581402 50.00000   -7.82796e-11
18  0.4918490 50.00000    2.07514e-11
19 -1.4661828 50.00000   -1.73275e-08
20 -0.5688669 50.00000    4.40601e-08
21 -4.4566656 -2.61207    1.51241e-08
22  7.4826175 50.00000    5.99999e-14
23  7.4007719 50.00000   -2.40258e-14
24  7.4850346 50.00000    2.27839e-14
25  7.6440895 50.00000    4.62116e-16
26  7.5308517 50.00000   -9.35975e-15
27  7.3911293 50.00000   -3.34423e-14
28  7.0024922 50.00000   -4.10125e-14
29  7.1941383 50.00000    3.67312e-14
30  7.1976865 50.00000    2.70444e-14
31  7.1090461 50.00000   -1.08952e-14
32  7.5340791 50.00000   -3.52765e-14
33  7.5239343 50.00000   -1.37202e-14
34  7.6107924 50.00000   -3.13668e-14
35  7.2798694 50.00000    6.86956e-14
36  6.9088770 50.00000    1.15889e-14
37 -0.3634464 50.00000    1.46115e-14
38  0.5456585 50.00000   -3.37768e-13
39  0.3362267 50.00000   -5.48690e-13
40 -4.6092707 -2.61207    5.13057e-12
41  0.4572419 10.00000   -4.77777e-12

$SD
sdreport(.) result
               Estimate Std. Error
ln_H_input    0.6484959 0.20259081
ln_H_input    0.5634271 0.20730304
beta1_ct      0.6140915 0.48733242
beta1_ct      0.9318625 0.51231927
beta1_ct      0.8132314 0.50142164
beta1_ct      0.8128270 0.48973741
beta1_ct      0.4739782 0.42532579
beta1_ct     -0.0130992 0.42426490
beta1_ct     -0.5695683 0.44196734
beta1_ct     -0.0853260 0.42061392
beta1_ct     -0.0439489 0.41884564
beta1_ct     -0.0050696 0.42679197
beta1_ct      0.3784831 0.42434129
beta1_ct      0.3836690 0.42683946
beta1_ct      0.3869232 0.42714117
beta1_ct      0.3395083 0.42198412
beta1_ct     -0.4581402 0.42663522
lambda1_k     0.4918490 0.62780091
L_omega1_z   -1.4661828 0.16984990
L_epsilon1_z -0.5688669 0.06042288
logkappa1    -4.4566656 0.12560931
beta2_ct      7.4826175 0.34103275
beta2_ct      7.4007719 0.35772046
beta2_ct      7.4850346 0.34540474
beta2_ct      7.6440895 0.34277878
beta2_ct      7.5308517 0.25576914
beta2_ct      7.3911293 0.25760257
beta2_ct      7.0024922 0.27491334
beta2_ct      7.1941383 0.25196179
beta2_ct      7.1976865 0.24964853
beta2_ct      7.1090461 0.25809140
beta2_ct      7.5340791 0.25549983
beta2_ct      7.5239343 0.25762247
beta2_ct      7.6107924 0.25796148
